Source File,TL EA,Test Standard,Test Analytes,PP Notes,Source Link,Label and Symbol
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Trampolines for domestic use,Shall comply with standard EN 71‑14,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Toys and Children’s Products Safety Ordinance, Chapter 424",Electric Toys Safety,Comply with EN IEC 62115/IEC 62115 standard.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",HongKong,"The Hazardous Chemicals Control Ordinance, Cap. 595",Restriction on import of scheduled chemicals,Import restriction conditions for scheduled chemicals under Cap 595 specified.,https://www.elegislation.gov.hk/hk/cap595,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Physical and Mechanical,"Shall comply with physical, mechanical, abuse and labeling requirements.",https://sso.agc.gov.sg/SL/CPTDSRA1975-S113-2011,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Flammability,Shall comply with flammability requirements.,,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Heavy Metal Elements Content,Heavy metal elements content requirements compliance.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Phthalates Content,Phthalates safety requirements per Regulation 4(a)(ii) of CGSR explained.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Experimental sets for chemistry and related activities,Shall comply with EN 71‑4 requirements.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Chemical toys (sets) other than experimental sets,Shall comply with EN 71‑5 requirements.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Finger paints,Finger paint standard EN 71‑7 or ISO 8124‑7 compliance.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Activity toys for domestic use,Activity toys standard EN 71‑8 or ISO 8124‑4 compliance.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,N‑nitrosamines and N‑nitrosatable substances,N‑nitrosamines and N‑nitrosatable substances standards for finger paints and elastomers.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,"Olfactory board games, cosmetic kits and gustative games",Comply with EN 71‑13 toy safety standards.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Trampolines for domestic use,Comply with EN 71‑14 toy safety standards.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Consumer Protection (Consumer Goods Safety Requirements) Regulations (CGSR) 2011 & Information Booklet,Electric Toys Safety,Electric toys to comply with EN 62115 or ASTM F963 or IEC 62115 toy safety standards.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Environmental Protection and Management Act 1999,Lead compounds in paint,Lead compounds in paint limited to 0.009% by weight; licensing requirement specified.,https://sso.agc.gov.sg/act/epma1999,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Environmental Protection and Management Act 1999,Mercury and its compounds in batteries,Mercury content in batteries regulation 0.0005% weight limitation.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Singapore,The Environmental Protection and Management Act 1999,Formaldehyde,Formaldehyde: maximum 5% w/w limit specified.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Physical and Mechanical,Physical and mechanical compliance required for toys.,https://mysafe.kpdn.gov.my/portal/post/6,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Flammability,Flammability requirements compliance per toy standards.,,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Heavy Metal Elements Content,Heavy metal contents requirements compliance.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Experimental sets for chemistry and related activities,Experimental sets must comply with EN 71‑4/MS 1774‑4 standards.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Chemical toys (sets) other than experimental sets,Chemical toys must comply with EN 71‑5/MS 1774‑5.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Activity toys for domestic use,Activity toys must comply with ISO 8124‑4.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,Consumer Protection Act 1999 & its amendments; P.U. (A) 275/2209 Consumer Protection (Safety Standards for Toys) Regulations 2009 & its amendments,Electric Toys Safety,Electric toys must comply with EN 62115 or Malaysian standards.,,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,P.U. (A) 276/2013 - Consumer Protection (Safety Standards for Primary Batteries) Regulations 2013,Primary Batteries,Primary batteries must comply with MS/IEC 60086 standards.,https://mysafe.kpdn.gov.my/portal/post/6,yes
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,P.U. (A) 313 - Consumer Protection (Prohibition Against Unsafe Goods) Order 2011,Seven Color Crystal Ball,Seven color crystal ball prohibited for sale.,https://mysafe.kpdn.gov.my/portal/post/6,no
"HK_SG_MY-SZ-099-1701  General Toys (HongKong, Singapore, Malaysia).docx",Malaysia,P.U. (A) 117/2023 - Customs (Prohibition of Imports) 2023,Radio Remote Controlled Toys,Import requires SIRIM certificate of approval per Customs (Prohibition of Imports) 2023.,https://mysafe.kpdn.gov.my/portal/post/6,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Registration,Law No. 28376 / D.S.No.008-2007 SA,"Toys for children, registration requirements",,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Authorization,Law No. 28376 / D.S.No.008-2007 SA,Manufacturing or importing toys authorization,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA / EN 71-1 / ASTM F963,Safety of toys (Mechanical and physical),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA / EN 71-2 / ASTM F963,Safety of toys (Flammability),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA / EN 71-3 / ASTM F963,Safety of toys (Migration of certain elements),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Phthalate content),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Cadmium Content),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Migration of certain elements heavy metals),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Nickel Release),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Solvent),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Benzene Content),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Toluene Content),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Ammonium),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (Bromoacetate),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Safety Requirements,Law No. 28376 / D.S.No.008-2007 SA,Safety of toys (chemical substances),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Electric toy requirement,Law No. 28376 / D.S.No.008-2007 SA / EN IEC 62115,Safety of toys (Electric toy),,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,yes
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,General Labeling,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,"Name, address of the importer, RUC or manufacturer",,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,Instructions of Use,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,List of materials used on the manufacturing process,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,Authorization # of the local authority,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA,Age grading,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,Labelling Requirements,Law No. 28376 / D.S.No.008-2007 SA / EN 71-1 / ASTM F963,Warnings,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,EPR (Extended producer responsibility),Law No. 30884,Prohibition of certain plastic goods,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
Pe-SZ-099-1701 General Toys (Peru) (30 Sep 2025).docx,EPR (Extended producer responsibility),Law No. 30884,Biodegradable Plastics,,https://www.gob.pe/institucion/minsa/normas-legales/249239-008-2007-sa,no
KR-SZ-099-1701 General Toys (Korea).docx,KC Certification | The National Agency for Technology and Standards,"Standard Annex 6-Toys, Part 2",Mechanical and Physical Properties,,국가기술표준원 > 정책 > 제품안전 > 어린이제품 > 안전인증,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 3",Flammability,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 4",Hazardous chemical materials-- Migration of certain elements,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 4",Hazardous chemical materials-- Total Lead and Cadmium content,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 4",Hazardous chemical materials-- Nickel Release,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 4",Hazardous chemical materials-- Phthalates,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 5",Activity toys for domestic use,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 6",Experimental sets for chemistry and related activities,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 7",Finger paint,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 8~10",Organic chemical compounds,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 11",Microbiological safety of toys containing aqueous media,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
KR-SZ-099-1701 General Toys (Korea).docx,Safety Confirmation,"Standard Annex 6-Toys, Part 4 & Part 12",Total content of N-nitrosamines and N-nitrosatable substances in children’s products containing elastomeric materials,,국가기술표준원 > 정책 > 제품안전 > 안전기준열람 > 어린이제품안전기준,yes
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,Toys (Quality Control) Second Amendment Order 2020,Toys,,bis.gov.in/wp-content/uploads/2020/08/safety-of-toy.pdf,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 1): 2019,Physical and Mechanical Safety,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 2): 2017,Flammability,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 3): 2017,Migration of Certain Elements,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 4): 2017,"Swings, Slides and Similar Activity Toys for Indoor and Outdoor Family Domestic Use",,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 7): 2017,Finger Paints,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 9873(Part 9): 2017,Certain Phthalates Esters in Toys and Children’s Products,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+9873&id=,no
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 15644: 2006,Safety of Electric Toys,,https://standardsbis.bsbedge.com/BIS_SearchStandard.aspx?Standard_Number=IS+15644%3a+2006&id=0,yes
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,IS 302,Adaptor,,www.bis.gov.in,yes
IN-SZ-099-1701 General Toys (India).docx,Safety Requirements,WPC ETA,RF products,,ETA,no
IN-SZ-099-1701 General Toys (India).docx,Labelling Requirements,"Legal Metrology (Packaged Commodity) Rules, 2011",Packages intended for retail sale,,wbconsumers.gov.in,yes
IN-SZ-099-1701 General Toys (India).docx,Labelling Requirements,"Bureau of Indian Standard Act, 1986",Conformity Mark,,www.bis.gov.in,yes
IN-SZ-099-1701 General Toys (India).docx,EPR (Extended producer responsibility),Plastic Waste Management Rules and the 2024 Plastic Waste Management Rules,Plastic packaging and plastic products,,"Plastic Waste Management (Amendment) Rules, 2024",yes
IN-SZ-099-1701 General Toys (India).docx,EPR (Extended producer responsibility),"E-Waste Management Rules, 2022",Electrical and Electronic Equipment (EEE),,CPCB,yes
IN-SZ-099-1701 General Toys (India).docx,EPR (Extended producer responsibility),"Battery Waste Management Rules, 2022",Batteries,,EPR Battery,yes
CO-SZ-099-1701 General Toys (Colombia).docx,Certificate of Conformity,Resolution 686 of 5 March 2018,,"Certificate of Conformity is needed for any importer/manufacturer to evidence compliance with the requirements and should be carried by local certification body. The certificate of Conformity (CoC) will be issued by certification body (i.e. SGS Columbia is one of it) basing on testing reports, QMS certificate etc. documents. The eventual certificate will be valid for 3 years and is subject to annual follow up.",https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Safety Requirements,"Resolution 686 of 5 March 2018, NTC EN 71-1",Mechanical and physical,"Shall comply with the NTC EN 71-1 mechanical and physical requirements. (acceptable equivalent standards: EN 71-1, ASTM F963, ISO 8124-1)",https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Safety Requirements,"Resolution 686 of 5 March 2018, NTC EN 71-2",Flammability,"Shall comply with the NTC EN 71-2 Flammability requirements. (acceptable equivalent standards: EN 71-2, ASTM F963, ISO 8124-2)",https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,* Migration of Certain Elements,"Resolution 686 of 5 March 2018, NTC EN 71-3",Migration of Certain Elements,Shall comply with the NTC EN 71-3 Migration of Certain Elements requirements. (acceptable equivalent standards: EN 71-3),https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,*Phthalate content,Resolution 686 of 5 March 2018,Phthalate content,"Toys for children under three years of age, the below six phthalates (BBP, DBP, DOP or DEHP, DNOP, DINP and DIDP) total content should not exceed 0.1%, reference to EN 14372.",https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Safety of Electronic Toy,Resolution 686 of 5 March 2018,Electronic Toy Safety,Shall comply with the EN 62115 Electronic Toy requirements.,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Language(s),Resolution 686 of 5 March 2018,Language requirements,Spanish,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Factory Name,Resolution 686 of 5 March 2018,Factory Name,Factory name must be present,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Importer Name,Resolution 686 of 5 March 2018,Importer Name,Importer or authorized distributor in Colombia must be present on the label,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Reference No. & Batch #,Resolution 686 of 5 March 2018,Reference No. & Batch number,Reference No. & Batch number must be present.,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Age grading,Resolution 686 of 5 March 2018,Age grading,Minimum age must be clearly specified.,https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,no
CO-SZ-099-1701 General Toys (Colombia).docx,Warnings,Resolution 686 of 5 March 2018,Warnings,"Warnings must be present in Spanish language. Warnings must be in accordance to the age grading, the presence of small parts and use of the product. Graphical symbols for age warning in accordance with NTC EN 71-1.",https://www.minsalud.gov.co/sites/rid/Lists/BibliotecaDigital/RIDE/DE/DIJ/resolucion-686-de-2018.pdf,yes
CO-SZ-099-1701 General Toys (Colombia).docx,Gradual reduction of single-use plastic products,Law No 2232/2022,Single-use plastic products reduction requirements,"Colombia’s Law No. 2232 of 2022 aiming to ensure that by 2030, most single-use plastics and containers placed on the Colombian market will be biodegradable, reusable or made with locally sourced post-consumer recycled materials. Applies to non-banned single-use plastics, mandatory recycled content: PET water bottles: 50% by 2025 → 90% by 2030; Other PET bottles: 20% by 2025 → 35% by 2030 → 60% by 2040; Collection target: 50% by 2030; No imported waste allowed to meet targets.",https://www.minambiente.gov.co/documento-normativa/ley-2232-de-2022/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Prohibited Materials,TIS 685 Part 1-2562 (2019) Section 3,"Prohibited materials (materials with abnormal expansion upon contact with water; flammable solids, gases, gels, etc.)",,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Mechanical and physical properties,TIS 685 Part 1-2562 (2019) Section 4.1–4.4,Mechanical and physical properties,,,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Flammability,TIS 685 Part 1-2562 (2019) Section 4.5,Flammability,,,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Migration of certain elements,TIS 685 Part 1-2562 (2019) Section 4.6.1 / TIS 685 Part 2-2562 (2019) Section 3.39,Migration of certain elements,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Phthalates,TIS 685 Part 1-2562 (2019) Section 4.6.2 / ISO 8124-6,Phthalates,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",TISI license,"Industrial Product Standards Act, B.E. 2511 (1968) and its amendment",TISI license,,https://www.tisi.go.th/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Radio Equipment,NBTC,Radio Equipment (if applicable),,https://www.nbtc.go.th/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Mechanical and physical properties,SNI ISO 8124-1:2010,Mechanical and physical properties,,,no
